anime_id,producer_id
33046,130
33046,938
33046,885
33046,657
15927,953
2212,658
2972,159
2972,408
2972,816
2972,91
1803,534
13403,885
1413,127
1413,909
30128,486
2563,1111
2563,553
24909,130
24909,1065
133,189
133,838
133,523
18495,127
18495,909
603,524
603,1065
603,977
1217,423
1340,816
1340,91
34262,552
34262,219
34262,892
34262,691
34262,368
34262,646
34262,692
34262,923
34262,547
34262,676
34262,533
34262,1111
3692,977
31410,249
6676,320
6676,1111
6676,516
360,523
360,1033
360,430
360,337
360,1061
360,929
278,922
278,1111
278,1073
1786,1057
431,315
431,358
19271,637
19271,366
19271,1057
2238,564
10458,460
36778,168
36395,343
14181,603
18443,163
35353,219
22445,1080
2396,1082
2396,736
2396,983
10327,628
411,185
30091,321
30091,533
36249,847
34825,376
34825,130
34825,937
34825,32
34825,838
34825,533
1660,838
36101,1062
33278,499
375,91
5129,861
33490,1065
33490,212
33490,30
33490,130
33490,103
33490,358
3757,702
3258,76
33758,251
23555,533
5785,588
13125,838
13125,885
13125,165
27943,1111
26345,40
28249,753
28249,726
28249,1038
28249,386
28249,991
28249,858
28249,806
17815,637
17815,615
17815,929
4765,800
3271,1111
3271,76
3836,48
3836,343
2232,1000
32761,446
13331,783
13331,30
2173,700
526,220
526,76
33850,838
3313,343
1156,1004
1156,658
9855,933
32759,446
20959,1082
21297,61
16317,851
16317,646
17115,1111
36745,1101
29401,343
5097,486
4415,700
24531,30
467,76
467,794
467,127
467,366
467,315
467,1038
467,386
33669,1026
36692,189
36692,526
36692,708
36692,1016
36692,35
8661,343
2207,838
19695,713
7862,799
21435,130
21435,951
21435,641
17489,1080
2906,61
31927,247
1490,1027
1490,385
1490,794
36598,700
12347,909
33087,708
1292,407
1292,1038
1292,838
1292,76
21431,909
22635,731
746,104
746,895
746,220
1600,637
1600,424
1600,366
1600,925
1780,486
8514,484
8514,216
8514,32
6637,470
6637,816
4400,950
30817,815
1709,523
33362,858
9662,171
5204,953
37044,251
37044,679
34280,1047
34280,587
34280,879
34280,45
34280,368
34280,130
34280,858
34280,456
34280,156
34280,272
22439,1080
30066,407
30066,478
30066,76
17895,320
17895,522
15971,749
15971,67
2042,456
25345,486
10359,523
10359,533
10359,1111
10359,1080
17273,272
19431,994
19431,1098
1082,637
1082,912
1082,522
25363,366
25363,784
8363,165
25257,885
33038,251
33038,679
9868,276
3995,80
3107,1021
3107,490
3107,950
22657,731
12259,878
1582,816
1582,33
1582,885
29507,343
4682,553
26335,1036
15613,637
15613,91
15613,509
15613,366
15613,646
15613,272
31174,616
31174,1038
31174,650
31174,547
31174,733
31174,1111
31174,929
34771,1103
34771,984
34771,849
34771,84
34771,289
34771,54
4493,418
8767,878
8767,478
1832,1099
1832,629
2333,1036
2333,343
12549,637
12549,378
12549,368
12549,783
12549,32
12549,533
21975,61
36291,511
1440,878
1440,629
27881,711
3605,91
5088,447
36225,486
10920,551
272,76
2998,882
2998,226
2998,456
9598,989
4562,111
11751,189
11751,526
11751,1016
11751,885
11751,951
11751,35
11751,273
2449,366
2449,643
2449,386
15201,749
15201,366
15201,817
15201,647
4469,366
3673,34
3673,915
3673,624
31845,1000
31845,662
31845,947
31845,368
31845,646
31845,693
31845,901
31845,32
31845,456
31845,636
8630,849
8630,753
8630,947
22335,641
17669,854
9807,343
24705,727
24705,849
24705,646
24705,838
24705,73
3065,1036
3065,61
3065,1099
28227,320
34915,637
34915,967
34915,885
34915,927
34915,817
35285,885
17991,280
26055,308
26055,32
26055,596
23233,1103
23233,368
23233,1056
23233,32
23233,1018
23233,456
32601,1103
32601,368
32601,30
32601,130
32601,727
32601,937
32601,636
31057,116
841,849
1090,533
1211,534
13559,711
13559,628
1930,1065
32422,343
12055,781
33238,651
15989,637
15989,533
15989,692
1329,1111
15437,947
15437,368
15437,32
15437,1018
15437,456
9638,71
14379,486
99,637
99,366
99,692
7139,63
7139,22
36752,638
32696,548
32696,219
32696,368
32696,797
32696,474
32696,1110
32696,582
32696,633
32323,542
5114,219
5114,966
5114,885
5114,726
6288,366
6288,533
6288,726
5299,422
22361,522
22361,1111
35712,1103
35712,256
35712,913
35712,662
35712,642
35712,368
35712,110
35712,32
35712,942
35712,995
22031,508
22031,165
29431,343
9865,272
19959,944
32735,816
25301,854
34830,547
34830,304
10202,408
9164,61
29513,695
12671,48
12671,523
12671,1111
12671,30
810,408
810,838
810,33
810,91
1023,1065
34006,416
34006,56
5399,811
5399,933
34497,179
34497,879
34497,642
34497,368
34497,130
34497,304
34497,547
34497,533
19257,321
929,366
929,533
929,392
1021,1111
1021,30
11809,1001
11809,413
1905,1003
23787,700
17437,1103
17437,849
17437,198
17437,885
17437,817
17437,929
668,1085
724,630
32850,69
6115,61
31417,838
20371,456
23819,784
2053,839
2053,120
30757,991
31588,840
31588,470
31588,726
31588,386
31588,816
1604,1038
1604,800
1604,838
1604,1111
1604,358
32861,168
25,1004
25,838
25,659
2095,838
1511,811
32816,641
32816,646
4548,849
2423,784
22043,1038
22043,1111
30230,533
30230,1111
456,959
15067,12
1503,478
1503,185
1503,239
34647,220
34647,470
34647,168
34647,1038
34647,885
34647,343
30519,170
4340,1082
3463,439
33419,1103
33419,368
33419,727
33419,30
33419,937
33419,596
33419,636
30284,1080
4566,469
4566,776
8697,343
21947,61
3077,849
7405,63
7405,853
7405,1111
635,366
20189,508
20189,226
34346,77
31924,475
32175,1103
32175,646
32175,849
32175,938
32175,110
32175,456
32175,613
1030,127
1030,144
34034,1111
36528,486
5347,1082
9006,1091
9006,577
13283,1038
13283,557
31810,781
9967,400
10138,646
3093,950
33777,990
27927,256
27927,902
27927,541
4985,885
529,882
529,1099
529,1057
1361,816
4147,191
10526,694
1906,1003
14023,81
35581,736
5645,1082
982,637
982,595
15711,343
5191,486
36491,251
36491,679
35333,542
32423,486
4066,753
4066,509
4066,595
4066,386
4066,232
1510,488
2607,76
2607,1081
4131,959
4131,644
29807,486
29921,1038
29921,680
28121,522
28121,602
28121,91
28121,1090
28121,708
28121,989
28121,32
28121,596
2273,366
2273,533
2475,561
2475,55
4365,597
6213,91
6213,755
6213,1092
6213,368
6213,783
5020,637
5020,819
2824,386
16650,165
9940,637
9940,753
14211,653
14211,407
23539,1080
334,977
37089,382
116,841
116,97
116,692
116,783
116,478
116,1111
36823,542
5914,320
5914,1012
5914,692
3256,632
6050,814
1402,1027
1402,993
1402,950
1591,637
1591,522
1591,658
604,366
604,881
604,691
604,692
604,783
2927,637
2927,366
2237,834
32574,321
31414,302
31414,1100
31414,603
31414,73
9254,482
18099,238
12187,953
22621,1080
1677,103
29843,885
4244,47
4244,1111
24625,533
24625,1111
3604,637
3604,91
3604,849
3604,885
3604,1012
4181,849
4181,838
4181,615
4181,929
36506,343
23613,12
3545,407
3545,1065
18829,1080
978,279
978,366
978,262
33165,417
5938,1080
32899,1103
32899,646
32899,849
32899,386
32899,548
465,34
465,603
17969,914
17969,1111
167,419
167,456
36468,642
23137,637
2286,61
34239,1111
33080,897
33080,219
21085,637
21085,91
21085,366
21085,919
21085,386
10324,272
10575,1040
34888,1016
35220,376
35220,41
35220,470
35220,937
35220,386
37258,321
7477,471
3379,438
3379,486
1630,944
19367,407
19367,1038
19367,152
19367,885
32349,1080
4310,418
33447,838
33447,344
33447,673
5231,1038
5231,1111
5231,1072
1106,545
33562,246
34863,75
34863,321
34863,333
34863,800
34863,951
10155,885
10155,951
34028,708
34028,4
34028,409
34028,582
34028,88
5333,522
28,882
28,97
28,885
28,1111
28,358
33527,376
33979,336
35512,486
21959,61
6500,610
22477,1080
32195,434
5649,486
30117,343
18827,1080
14093,523
14093,1111
14093,1073
14093,1072
5902,564
31933,603
31933,32
31933,274
31933,596
26123,320
462,34
5648,228
6731,849
5936,48
5936,33
15607,409
4211,1111
1526,523
1526,30
2738,343
12175,637
12175,849
12175,753
12175,885
1722,219
8516,637
8516,39
8516,915
8516,139
8516,692
8516,286
8516,647
8516,765
8516,658
8297,731
8297,658
35666,343
1995,36
8773,343
6774,470
6774,407
6774,1038
6774,816
6774,974
22377,448
942,1064
942,81
942,783
942,834
942,271
942,105
35773,386
3104,691
3104,281
2620,308
2620,0
2620,128
2620,1111
4890,783
36010,486
31239,694
6031,958
35860,376
35860,1065
35860,470
35860,937
35860,321
16001,39
16001,320
23619,304
12355,681
12355,1038
12355,744
12355,456
12355,435
12355,48
12355,909
6067,48
1097,142
1097,944
1036,737
1036,1013
367,437
31246,96
27681,849
27681,1065
1529,488
31618,545
17659,43
17659,603
5028,343
32860,446
20479,1067
20479,272
25157,281
25157,941
25157,223
25157,368
25157,456
25157,1020
25157,547
25157,582
25157,533
25157,1111
1397,534
1397,726
9346,392
212,584
12789,854
1107,108
35676,31
7178,80
19783,944
4034,144
28179,320
36397,741
6201,18
27879,711
20081,40
824,944
15085,91
15085,1090
15085,368
15085,646
15085,783
15085,272
2112,838
2112,533
36220,753
36220,91
36220,642
36220,938
36220,885
36220,904
36220,133
36220,173
2186,811
29177,343
25073,366
16472,486
26395,641
26395,646
16460,409
508,1111
508,30
508,1072
3630,165
7366,220
7366,76
134,407
134,800
20651,437
20651,885
6408,637
6408,39
6408,139
6408,765
6408,838
9253,91
9253,368
9253,333
9253,1018
9253,272
9253,658
928,328
11067,812
32762,446
32555,947
32555,368
32555,456
32555,1012
32555,657
4701,129
25069,366
5597,692
5597,844
35522,647
35522,1012
35522,947
35522,456
34162,1036
34613,838
5118,456
27775,977
27775,91
27775,879
27775,1092
27775,368
27775,708
27775,1016
27775,885
324,882
20587,407
35538,909
22693,688
22693,1073
22693,533
22693,1111
22693,1080
2834,1065
1727,637
1727,189
1727,139
1727,753
1727,91
1727,849
1727,989
1727,563
1727,838
31568,816
1384,584
30460,434
21809,637
21809,522
21809,368
21809,1090
970,1111
970,358
3063,488
2275,736
10036,76
759,1038
759,522
759,882
15875,435
15875,61
372,553
372,366
372,884
372,386
372,21
10421,736
10421,486
11491,790
11491,238
1822,878
36548,862
14145,637
32191,386
114,692
29163,848
10564,228
748,944
23327,817
23327,366
23327,947
868,841
868,1111
665,603
203,488
1241,726
9991,226
943,838
943,595
24451,32
2944,811
23537,48
23537,407
5217,29
5217,343
1530,849
1530,838
1530,91
32862,168
32826,838
31442,637
31442,838
31442,977
6078,315
1038,486
23319,366
45,407
45,885
45,558
419,320
83,97
83,533
2923,838
2923,533
2923,1111
22789,127
22789,909
30702,995
2516,366
2516,91
1427,882
1427,909
253,366
253,533
21587,539
1251,232
1251,343
4717,486
7575,228
34914,91
34914,368
34914,708
34914,938
34914,110
34914,1012
34914,272
34914,658
22661,198
10390,366
32944,130
32944,816
32944,903
4586,804
2398,749
11783,885
11783,951
321,1004
321,1103
321,658
2321,366
3526,231
14993,80
14993,434
10083,885
30468,1080
3114,308
3114,1111
19989,164
3061,878
3061,478
8456,807
8456,522
8456,368
8456,658
8339,646
35234,847
35234,381
25867,91
25867,553
25867,726
25867,1038
25867,838
34277,68
34277,456
22901,486
10406,455
31994,1111
21511,947
2866,710
2866,1091
2866,577
2889,603
2951,575
2951,593
15867,577
15867,628
4375,885
4375,1111
4375,33
12661,719
29741,229
29741,909
23289,368
23289,110
23289,272
23289,1111
23289,658
35254,435
2222,407
1081,478
1081,909
19775,320
19775,32
19775,386
19775,726
10067,463
10067,885
5719,272
27857,658
6184,749
6184,451
17729,1016
17729,858
17729,272
17729,368
15785,1063
3655,219
3655,526
12373,792
451,410
18617,637
18617,91
18617,1090
18617,366
18617,647
18617,1020
18617,657
18617,806
4074,407
4074,1007
23425,366
33950,603
33760,511
3396,993
3396,486
15925,48
15925,1065
15925,165
3214,603
13601,407
13601,1038
13601,333
13601,152
13601,816
15873,165
19587,1103
19587,838
6604,19
6604,420
6604,1018
34543,407
34543,1038
34543,885
34543,785
473,637
473,366
473,165
28613,373
2657,1065
2657,165
22359,273
22359,343
35251,772
35251,165
35251,800
35251,838
35251,1044
176,438
36388,343
36039,637
36039,366
36039,608
36039,657
3533,1067
319,944
16904,320
16904,256
16904,32
16904,726
6930,165
8449,637
8449,91
8449,400
8449,726
8449,333
8449,885
34374,838
34374,726
34374,646
8426,39
8426,753
8426,878
8426,407
8426,1038
8426,885
8426,34
23673,435
23673,127
23673,909
1157,1038
1157,1111
1157,692
12921,238
12921,646
7770,768
36780,168
4190,1003
11209,878
12729,637
12729,522
12729,368
31321,163
9750,368
9750,32
9750,1018
9750,456
9750,272
34902,91
34902,879
34902,1034
34902,181
34902,32
34902,386
34902,35
34902,437
34902,816
17447,61
29687,30
29865,390
36305,885
6235,787
31289,407
20971,177
8425,189
8425,589
8425,32
8425,456
8425,1111
2603,935
2603,1017
2603,185
2603,925
2603,929
4775,228
9342,259
953,470
953,407
953,1038
953,816
953,72
7505,343
13759,522
13759,1092
13759,658
27969,127
27969,838
27969,727
196,637
196,366
196,522
1186,478
1186,522
1186,1111
8065,749
31995,336
9502,343
3701,1017
3701,909
8368,747
8368,165
16373,731
15823,407
815,437
815,603
19053,76
8718,343
20801,486
881,658
5842,955
14949,285
14949,238
34655,1061
3561,218
3325,392
37202,578
37202,343
31633,1095
31633,130
31633,1038
31633,87
31633,730
31633,1061
9587,320
2524,91
1234,637
4397,1011
4136,697
4136,400
4136,273
4136,951
3613,470
3613,1092
3613,97
3613,407
3613,576
3613,816
4073,92
4073,1111
3391,1111
3000,849
43,366
43,386
28615,407
27831,885
3557,933
23383,658
29975,140
29975,753
29975,219
5158,510
7162,228
7162,1057
35890,847
5343,1017
3711,1082
572,639
1480,959
9486,787
2804,449
2804,853
9333,1090
1784,486
17843,731
37232,112
4399,787
2050,451
2050,629
819,291
819,30
4496,490
4581,320
4581,219
1544,366
1608,849
1608,1005
1608,366
1608,603
3219,320
11285,407
11285,1038
11285,885
11285,991
11285,951
11285,34
11285,816
3980,950
35557,91
35557,879
35557,368
35557,726
35557,130
35557,321
35557,152
35557,386
35557,1020
2926,704
2926,838
2926,595
2926,800
3951,811
3951,933
36191,816
36191,885
1661,262
16458,366
34240,1072
31456,637
31456,587
31456,470
31456,642
31456,45
31456,368
31456,646
31456,110
31456,272
31456,657
9958,1072
9958,30
9958,783
9958,694
9958,1111
5353,338
5353,323
3350,129
17443,61
33685,803
33685,381
10689,42
20589,49
20589,572
34021,376
30018,1011
1218,320
32171,541
32171,533
32171,32
32171,700
31564,368
31564,646
31564,321
31564,548
31564,1012
30201,343
8666,1090
8666,262
7337,272
34866,437
34866,1111
18745,909
31117,781
20543,1090
20543,508
20543,1020
20543,838
20543,416
20543,700
8234,61
213,950
10611,256
10611,606
10611,32
10611,1018
10611,456
10611,36
4463,950
3137,523
9922,637
9922,701
9922,68
9922,523
10429,1040
688,1069
688,366
1635,912
1635,486
6730,977
3078,486
4378,486
8408,885
2158,72
2158,885
2158,726
19429,838
19429,726
19429,646
3670,1041
838,212
17703,694
17703,343
35250,4
35250,88
35250,909
29856,343
7582,933
35423,250
29301,320
29301,541
12461,637
12461,39
12461,302
12461,366
12461,646
795,343
6297,408
20707,816
34085,107
34639,486
36684,925
1502,478
1502,185
1502,239
55,156
55,885
1037,637
1037,1013
1037,212
22955,617
22955,448
22955,1061
22955,461
22955,249
22955,838
22955,341
22955,73
28765,403
34758,332
23679,790
26449,321
3846,165
5053,63
23945,368
23945,646
23945,1016
23945,386
23945,838
13599,708
13599,407
13599,333
13599,885
13599,34
13599,816
4316,957
3466,522
20469,480
20469,760
8832,849
17727,675
8182,164
31989,637
31989,553
1918,878
20237,849
20237,127
6465,1091
6465,577
21677,553
21677,508
21677,726
21677,1038
21677,923
21677,951
21677,817
33236,816
8243,30
9973,532
27709,219
2176,1069
6591,407
6591,885
6591,558
31909,858
5108,7
454,298
2965,533
33580,343
8653,1091
28999,463
28999,91
28999,879
28999,1092
28999,726
28999,130
28999,885
33999,1080
6421,219
6421,885
33672,1065
33672,586
33672,165
33672,727
33672,48
31107,264
7276,486
10714,637
10714,91
10714,1090
10714,509
10714,366
10714,647
2648,165
31144,731
29809,486
9211,1040
84,366
2420,366
23225,838
7031,746
21129,471
4938,386
7616,538
991,486
629,629
629,788
629,366
629,980
37290,343
22815,80
22815,225
2185,488
28347,637
30886,471
29367,343
28351,1039
266,358
266,305
1878,343
8184,849
33868,384
175,692
11859,807
11859,522
11859,368
11859,658
257,1016
257,11
257,522
257,504
5557,178
3911,490
5877,407
5877,838
28723,1111
2100,76
2100,1072
2100,456
2100,478
2100,105
4082,637
25083,366
16774,731
934,783
934,533
934,272
934,646
3806,1065
3806,437
5662,1011
12963,533
12963,1111
12963,1080
1120,523
1634,155
1634,486
1634,950
30390,177
11771,637
11771,603
11771,879
11771,366
11771,726
11771,198
11771,437
28859,486
30100,1032
27787,603
27787,885
1819,878
3229,637
3229,951
3229,523
8841,947
8841,368
8841,32
8841,1018
8841,456
390,320
390,800
390,523
5321,1082
4504,533
4504,1111
13935,816
13935,731
17965,226
35514,168
31760,663
31760,889
5085,375
13833,645
17159,731
11237,637
11237,91
11237,849
11237,885
11237,1012
30362,226
32167,343
3358,603
3358,308
3358,838
3358,1072
15315,1103
15315,570
15315,947
15315,456
5305,800
1636,486
552,407
552,308
101,849
101,838
101,91
4511,9
4511,1111
34525,235
34525,548
34525,28
34525,315
34525,797
34525,708
34525,4
34525,633
34525,613
3417,320
3417,963
1509,68
11739,219
11739,91
11739,885
11739,292
11739,437
11739,1111
4013,407
36817,1066
36817,947
30240,522
30240,91
30240,1090
30240,32
30240,386
30240,596
6932,17
34678,219
7445,663
7445,889
35255,172
404,603
31821,753
31821,726
31821,991
31821,858
31821,806
4752,885
4752,1111
18525,460
80,533
80,392
32790,1061
3501,106
3501,508
3501,392
111,16
111,343
7528,182
492,878
492,478
3581,1082
33433,947
33433,553
33433,1047
33433,524
33433,1050
33433,368
33433,130
33433,253
33433,548
11741,604
11741,953
11741,333
11741,885
20995,80
8899,886
4198,262
32875,1038
22663,533
33534,116
951,407
1713,92
1713,838
1713,1111
1713,368
8111,460
28085,403
35079,753
35079,91
35079,1092
35079,4
35079,334
35079,858
8668,551
2598,320
2598,533
10261,830
14629,52
1293,407
1293,600
28387,646
28387,849
28387,582
28387,1012
28387,838
28387,54
28387,910
7661,343
9091,1091
3223,1069
3223,456
35782,343
3890,231
19685,32
20743,1111
28101,165
23675,226
9646,76
9646,318
8778,343
29317,885
35235,847
16928,637
16928,366
15541,711
34934,189
34934,1061
34934,223
34934,1034
34934,923
34934,386
34934,991
34934,838
34934,272
34934,657
35029,257
1827,97
1827,343
11221,600
17291,643
17291,837
17291,156
17291,437
17291,482
28591,403
920,478
920,912
920,305
33176,1103
6624,885
6624,386
15061,1038
15061,366
15061,1111
14941,320
36593,977
36593,967
1791,811
34032,547
7956,228
32830,130
15313,1111
15313,951
25731,689
25731,927
25731,320
10528,977
10528,30
4025,1080
3625,70
3625,315
36737,486
773,366
23349,726
4599,447
4599,1111
31884,967
5959,1082
5959,736
17675,653
24439,603
24439,509
24439,726
24439,168
24439,321
24439,437
1564,692
1564,1111
1564,30
1564,523
5383,178
5383,950
30246,366
5311,228
908,219
908,885
33,127
33,220
33,909
4011,486
18341,259
18341,407
9959,854
595,456
9107,523
9107,1111
9107,1073
9107,1072
2861,142
2861,486
299,749
299,298
299,366
24701,68
24701,885
24701,386
25667,486
2370,1082
2370,811
17827,996
17827,665
29413,885
371,366
371,553
371,884
17745,434
29223,885
8120,535
6064,783
6064,533
6064,272
6064,91
8115,885
3496,33
5507,624
5507,885
5507,700
17265,343
35639,368
35639,130
35639,813
35639,409
35639,173
35639,858
35639,533
3787,724
3787,30
30923,695
8681,343
9339,48
373,320
373,91
5658,262
1068,534
6023,1092
6023,523
6023,941
1170,279
1170,456
21189,508
21189,368
21189,1036
21189,929
21189,304
21189,951
21189,48
21189,533
21189,1111
21189,700
4361,33
4361,553
4361,456
36861,458
2876,1080
31746,187
15077,731
1862,929
36009,637
36009,602
36009,1005
36009,642
36009,368
36009,130
36009,409
36009,110
36009,32
36009,657
36009,808
28313,736
223,407
169,849
169,91
169,305
270,407
270,478
1095,749
1095,882
1095,366
1095,553
30988,646
17427,163
1908,144
32237,407
2756,893
16363,551
16363,522
34383,75
34383,1066
32884,849
34675,542
5671,637
5671,874
5671,219
5671,692
5671,682
5671,32
5671,838
5671,533
5671,1111
30893,210
13281,168
36735,343
17901,816
675,944
5197,437
24271,736
32630,849
832,142
832,281
2794,486
8092,784
21339,1038
21339,333
21339,152
11375,749
11375,470
11375,298
11375,947
32276,344
4132,47
23427,285
23427,238
36943,1066
24783,343
8772,343
6522,1080
22561,838
2409,841
35038,1080
24703,637
24703,522
24703,378
17121,255
1812,303
1812,201
3829,462
3829,616
3829,1033
3829,849
3829,54
3829,974
3829,105
154,437
154,1111
154,692
3301,467
3301,993
6779,83
6779,343
6779,30
2501,533
1907,1003
15225,602
15225,272
15225,658
10938,486
35222,637
35222,220
35222,366
35222,181
35222,198
35222,437
32781,446
20975,366
3706,1082
3706,983
561,849
561,700
36797,130
12599,30
22347,736
22347,486
27677,451
28381,694
31251,1065
31251,533
31251,726
7775,165
883,91
883,419
21439,1090
21439,35
33849,127
1553,737
1553,262
5104,9
76,320
76,1074
2842,852
1018,849
1018,456
10681,553
10681,726
10681,1038
10681,885
10681,456
10681,273
9938,809
9938,947
9938,368
9938,1016
9938,110
9938,951
9938,658
1825,530
20973,1066
20973,947
20973,97
20973,1038
20973,885
20973,953
1956,698
1956,522
1956,97
573,366
573,533
573,1111
573,677
7705,533
7705,272
29893,553
35009,31
33581,547
18683,228
21715,343
4342,621
4342,628
31812,219
31812,885
21951,61
36524,522
36524,665
36524,754
36524,4
36524,785
65,849
65,834
9423,263
9819,916
1747,1038
1747,366
4164,451
4164,318
2377,486
3454,111
36151,847
16123,219
16123,838
16123,1111
16123,637
17251,460
1839,885
3108,1082
800,522
800,379
800,948
800,456
800,478
32580,774
12783,1103
36848,88
36848,542
22999,127
34213,858
34213,1047
21939,68
21939,885
21939,386
36764,508
3939,486
885,315
30164,343
9544,922
9544,156
6384,838
2216,169
2216,783
2216,1017
4848,438
17743,39
17743,522
17743,91
17743,947
17743,643
17743,456
17743,838
12859,603
785,629
9181,849
9181,915
9181,783
9181,753
31673,37
7683,538
17409,320
23269,1090
23269,522
23269,947
3192,784
3192,600
2601,320
2970,677
2970,557
11321,781
31374,622
25591,600
25591,944
2600,320
6917,407
6917,437
6917,837
1853,262
36765,76
34834,637
34834,472
34834,366
34834,1016
34834,333
10668,377
10668,577
32856,168
4363,811
4127,1091
4127,577
2187,811
427,1073
427,482
427,677
427,1111
427,323
5917,854
21335,912
30279,838
30279,533
35335,902
4935,165
2368,950
4187,106
37291,251
1904,1003
5455,1082
9689,476
2538,55
568,76
5022,308
36902,4
36902,522
1595,1043
1595,587
16918,407
16918,1038
16918,152
16918,885
33263,885
33263,386
31930,637
31930,919
31930,32
31930,929
4842,993
4842,486
4842,944
16508,878
4357,950
20113,909
7060,957
34712,637
34712,753
34712,509
34712,366
34712,169
34712,676
34712,657
1192,1023
983,637
30292,637
30292,219
30292,838
30292,533
30292,1111
3040,149
33473,620
33473,910
220,438
20359,386
2214,435
2214,508
290,366
290,1017
290,340
20039,838
4070,226
35376,484
35376,548
35376,603
35376,879
35376,1107
35376,368
35376,321
35376,951
35376,88
33486,91
33486,603
33486,1038
33486,321
33486,435
33486,816
2523,1027
2523,1013
2523,1085
8101,320
267,882
185,407
185,724
758,624
758,1065
758,553
758,658
3989,220
3989,1057
6567,97
4280,953
1939,749
35932,1
35932,224
35932,761
35932,885
35932,904
2446,1082
2446,983
23249,637
23249,749
23249,553
23249,878
23249,882
23249,381
23249,366
23249,448
23249,245
23249,732
1261,211
1261,533
1261,534
33755,542
36790,511
8424,637
8424,368
8424,658
3910,48
3991,882
1203,880
23047,382
23047,417
33798,637
33798,603
33798,509
33798,366
33798,130
33798,437
3812,1080
3812,165
1889,783
1889,533
1889,272
1889,91
19671,637
19671,615
34848,838
547,944
25011,637
25011,646
30585,48
30585,407
30585,862
308,522
308,794
308,366
308,385
308,834
14583,273
14583,366
14583,947
9464,959
34416,314
15199,749
15199,366
15199,817
15199,647
5957,456
29786,522
29786,368
29786,30
29786,320
29786,32
29786,272
17959,226
89,1002
89,533
89,165
32813,107
19985,886
19985,343
33342,1036
30132,1082
971,156
971,1038
3452,1082
3452,983
28157,80
28157,434
1602,595
1419,882
1419,61
1419,909
6546,594
5559,231
22479,1080
28091,854
1313,407
1313,308
2719,1038
2719,421
2719,1111
3361,849
34542,407
34542,1038
34542,885
34542,785
34542,386
10347,694
35075,35
35075,386
18669,226
1176,944
31646,220
31646,470
31646,168
31646,1038
31646,885
31646,343
2023,603
658,127
658,909
35302,666
35302,343
1678,508
1678,1111
31555,941
24089,144
7175,1053
12321,48
12321,407
12321,1038
12321,816
7592,603
7592,879
7592,647
7592,435
7592,308
7592,838
7592,48
15399,921
3226,343
20603,407
1482,523
1482,1072
1482,1038
1482,885
1482,816
1482,1111
37401,168
28257,425
993,878
2568,15
35320,343
872,882
872,545
35536,343
4999,637
4999,849
4999,91
19909,1103
1866,878
12725,407
12725,724
6690,1082
6690,878
412,849
412,783
412,189
412,646
3616,368
3616,526
3616,783
3616,32
3616,305
3616,272
19653,1032
19653,366
19653,1016
19653,333
19653,833
32551,749
32551,457
35963,407
36074,1062
36910,251
1459,533
1459,523
19597,30
3927,726
23703,909
1886,437
1886,677
12143,382
8782,343
11499,637
11499,849
11499,386
11499,519
11499,838
1867,944
32473,343
558,343
1768,558
5355,947
5355,91
5355,553
5355,726
5355,1038
1532,637
1532,366
1532,91
32645,882
105,626
30045,1011
35076,789
35076,603
35076,879
35076,368
35076,726
35076,130
35076,923
35076,941
35076,547
35076,533
33702,542
6671,96
9055,947
9055,553
9055,768
9055,548
9055,717
359,885
359,558
23363,885
7568,272
10798,407
10798,1038
10798,48
10798,34
10798,816
31235,854
14047,623
14047,736
3628,811
3628,933
9866,1080
7695,352
7695,523
3983,486
3983,950
620,1111
8479,272
1202,106
1202,198
876,661
876,33
12677,214
12677,145
12677,590
12677,319
12677,1017
12677,85
12677,838
1830,637
30321,91
30321,1092
30321,32
30321,596
30321,657
4667,881
4667,206
35931,781
73,595
73,456
33750,978
21009,91
21009,641
4021,407
4021,816
4191,128
4191,885
4191,1111
9367,658
1992,366
1992,372
19557,909
21489,61
17615,783
17615,838
29351,343
3342,522
3342,1090
3342,368
3342,533
3342,909
37324,1111
557,838
32803,107
30200,343
6076,408
6076,603
30412,542
31740,332
19059,1036
36767,168
32937,1103
32937,662
32937,1005
32937,110
32937,32
32937,456
32937,995
23387,811
33145,727
15891,1111
648,218
4726,874
6402,710
6402,943
905,661
1702,488
3583,811
10936,169
20797,127
3958,1066
3958,816
3958,885
2349,906
2349,486
17985,1080
2592,408
2592,185
5609,486
4331,1111
1668,358
4489,467
29419,1111
33539,343
3497,1067
28957,68
28957,885
28957,386
20,603
20,885
20,1111
29745,229
755,993
2650,165
1418,909
1383,486
2355,386
2355,262
867,456
649,783
68,1004
68,849
68,1038
68,874
3470,1090
6636,47
6636,165
30166,542
8218,663
8218,889
35073,39
35073,541
35073,642
35073,317
35073,368
35073,657
15933,81
29083,736
29083,486
35497,1036
13855,807
13855,522
13855,658
18569,1100
17247,522
17247,91
17247,1090
17247,368
17247,456
17247,658
12711,1090
12711,35
31440,641
31440,646
36759,207
250,407
250,308
10162,882
10162,624
10162,407
10162,34
10162,816
20909,637
20909,838
35776,219
2337,522
36256,395
1844,366
9691,426
9691,408
5030,522
5030,1074
5030,368
5030,272
5030,658
31157,343
31157,404
31908,719
2641,1065
18045,885
2014,386
19875,1045
22619,1080
9291,48
9291,1080
37384,226
15883,321
15883,21
6571,478
6571,33
22653,1080
25015,553
33840,849
33840,838
33840,553
33840,456
306,1038
306,320
306,35
306,105
306,929
