anime_id,genre_id
16317,4
16317,13
17115,27
17115,39
17115,4
17115,19
17115,21
4098,27
28145,19
28145,25
28145,27
30401,26
36745,29
2712,14
2712,4
29401,21
35327,1
35327,34
5097,43
4415,39
4415,27
30046,4
30046,27
24531,6
24531,8
24531,4
24531,13
467,25
467,40
467,15
467,19
467,20
467,32
33669,13
33669,39
33669,19
33669,29
33669,22
33669,35
33875,20
33875,4
36692,2
36692,25
36692,4
36692,29
32809,4
32809,27
35405,26
5578,27
5578,4
5578,8
5578,20
5578,31
8661,21
8661,2
8661,29
36510,39
36510,19
37537,2
17643,29
17643,4
17643,13
2207,39
2207,4
2207,27
19695,12
19695,13
27847,39
27847,21
27847,41
34784,1
34784,8
34784,4
34784,13
25547,21
25547,4
7862,40
8749,4
21435,29
21435,4
21435,27
3549,19
3549,8
3549,27
8227,27
8227,39
8227,41
8227,23
8227,22
17489,21
17489,4
17489,27
2906,40
2906,19
2906,25
2906,36
31927,39
31927,19
31927,27
1365,8
1365,20
1365,31
1365,27
10547,12
10547,39
10547,14
10547,6
10547,5
1490,12
1490,25
1490,27
1490,19
1490,36
6872,12
6872,25
6872,27
6872,19
6872,8
36598,2
12347,25
12347,27
12347,4
12347,19
12347,20
33087,39
33087,14
33087,5
33087,11
33087,35
1292,9
1292,19
1292,27
21431,12
21431,15
21431,25
21431,31
22635,4
22635,34
746,12
746,14
746,4
746,17
1600,25
1600,4
1780,16
1780,43
1780,3
1780,25
8514,39
8514,40
8514,19
8514,8
8514,32
6637,12
6637,14
6637,4
6637,19
6637,31
6637,33
4400,43
30817,43
1709,12
1709,27
1709,39
1709,4
1709,19
1709,21
33362,2
33362,13
33362,29
5314,39
5314,4
5314,27
9662,37
9662,23
5204,14
5204,19
5204,41
5204,31
5204,33
5204,22
8324,12
8324,14
8324,8
28761,26
37044,12
37044,14
37044,13
12899,10
12899,8
12899,13
12899,1
1572,8
1572,21
1572,27
34280,14
34280,4
34280,13
22439,21
22439,4
22439,31
30066,19
30066,20
30066,31
30066,27
17895,12
17895,14
17895,4
19897,14
19897,29
19897,4
1729,12
1729,29
1729,30
1729,13
1621,19
1621,4
1621,13
15971,11
15971,25
2042,12
2042,25
2042,40
2042,39
2042,19
25345,39
25345,22
25345,43
29605,19
29605,10
5908,4
6491,2
6491,29
10359,39
10359,22
10359,35
17273,11
17273,4
17273,34
19431,30
19431,6
19431,4
1082,12
1082,37
1082,25
1082,4
1082,6
1082,20
1082,31
37099,21
37099,4
37099,27
25363,39
25363,35
25363,27
8363,15
8363,19
8363,4
8363,27
25257,4
33038,39
33038,4
9868,21
9868,11
3995,43
7343,43
3107,43
32139,37
32139,2
22657,4
22657,25
37082,32
37082,25
37082,36
12259,12
12259,4
12259,31
32805,4
1582,19
1582,32
1582,25
1582,27
29985,26
29507,21
29507,2
4682,21
4682,4
19683,1
19683,8
26335,12
26335,21
33712,39
33712,6
33712,4
33712,34
15613,16
15613,39
15613,19
15613,41
15613,35
5875,16
5875,4
16564,40
16564,19
16564,25
36903,19
36903,10
29782,32
29782,11
31174,4
31174,34
34771,2
29780,2
29780,26
6920,12
6920,19
6920,23
6920,24
13709,9
13709,19
13709,27
2019,12
2019,19
2019,25
2019,27
4493,43
4493,25
1861,12
1861,1
1861,13
1861,4
1861,8
1861,29
10822,10
10822,29
10822,4
8767,14
8767,8
8767,4
8767,25
1832,12
1832,37
1832,25
1832,40
1832,19
2333,12
2333,14
2333,11
2333,27
12549,14
12549,6
12549,4
12549,41
34856,2
21975,39
21975,21
21975,4
36291,39
22961,14
22961,29
1440,8
1440,4
1440,41
1440,27
27881,43
3605,14
3605,19
3605,10
3605,35
5088,31
30924,37
30924,2
30924,13
898,25
898,27
898,39
898,4
898,19
898,8
33871,11
33871,25
33871,4
33871,38
17259,1
17259,8
17259,4
17259,13
36225,43
10920,7
10920,6
272,12
272,19
272,31
2998,12
2998,39
2998,25
2998,36
9598,4
9598,25
4562,43
11751,19
11751,2
11751,25
2449,37
2449,25
2449,40
2449,15
2449,19
2449,20
2449,31
15201,40
15201,19
15201,32
6861,39
6861,25
6861,26
2678,39
2678,21
2678,8
2678,27
4469,25
4469,39
4469,4
4469,28
4469,34
30825,23
30825,41
30825,31
3673,19
3673,31
3673,27
8728,41
8728,13
31845,25
31845,13
31845,14
31845,39
31845,4
31845,5
31845,6
31845,19
25061,15
25061,6
25061,4
25061,34
8630,14
8630,19
8630,4
8630,13
22335,1
22335,8
22335,4
22335,13
2003,40
2003,19
2003,25
2003,31
33247,14
33247,13
33247,35
17669,1
17669,4
17669,13
34607,37
34607,28
3082,43
9212,14
9212,35
980,25
980,32
980,4
980,21
980,22
9807,21
32663,21
32663,27
35983,1
35983,29
35983,6
26119,12
26119,21
26119,11
24705,13
24705,14
24705,39
24705,4
24705,19
24705,8
37799,12
37799,37
37799,15
37799,19
37799,41
37799,31
37799,23
3065,39
3065,19
3065,4
3065,27
28227,12
28227,6
34915,2
6183,39
35285,15
35285,29
35285,4
35285,13
17991,6
17991,4
17991,28
26055,12
26055,27
26055,19
26055,8
26055,41
23233,16
23233,14
23233,39
23233,5
23233,6
23233,19
32601,14
32601,13
32601,35
6701,39
6701,21
6701,22
6701,27
31057,39
3843,39
3843,19
841,6
841,29
841,4
1090,12
1090,25
1090,27
1090,40
1090,19
1090,32
1090,36
37450,14
37450,4
37450,13
1211,25
1211,27
1211,40
1211,14
1211,19
1211,32
1211,36
35425,19
35425,11
35425,41
35425,35
29957,26
13559,43
1930,39
1930,22
1930,4
1930,35
12101,2
12101,22
21835,28
32422,21
32422,2
30395,4
12055,16
12055,43
12055,41
33238,12
15989,29
15989,28
15989,13
1329,12
1329,11
15437,5
15437,4
15437,6
15437,19
15437,41
15437,22
9638,43
14379,43
14379,5
99,12
99,39
99,22
99,4
7139,39
7139,25
36234,21
36234,4
36752,2
32696,16
32696,4
32696,41
7296,2
1973,41
1973,31
1973,26
20109,29
20109,4
32323,14
32323,4
32323,5
32323,13
5114,12
5114,27
5114,39
5114,4
5114,19
5114,8
5114,32
5114,22
6288,40
6288,19
6288,25
6288,36
16331,19
16331,25
16331,38
1828,39
1828,19
5299,29
22361,22
22361,4
22361,27
35712,14
35712,6
35712,4
35712,13
22031,15
22031,19
22031,11
29431,1
29431,21
9865,11
9865,4
9865,34
19959,39
19959,21
19959,4
16988,39
16988,21
16988,4
32735,12
25301,12
25301,29
25301,11
35300,12
35300,22
4822,43
34830,16
34830,14
34830,5
34830,41
34830,24
34830,35
10202,3
10202,27
10202,4
10202,19
10202,21
9164,12
9164,1
9164,35
29513,2
29513,29
29513,13
12671,12
12671,27
12671,39
12671,4
12671,19
12671,21
810,12
810,15
810,4
810,25
1023,12
1023,37
1023,25
1023,27
1023,41
9288,39
9288,21
9288,22
9288,35
34006,25
5399,43
34497,39
34497,5
34497,27
1254,39
1254,8
1254,25
1254,27
19257,29
19257,4
19257,13
929,12
929,25
929,27
929,39
929,40
929,19
1021,12
1021,14
1021,2
1021,35
18391,34
18391,29
18391,4
18391,28
11809,4
26115,12
1905,39
1905,14
1905,41
1905,22
1905,11
1905,35
23787,4
23787,28
17437,12
17437,2
17437,4
668,14
668,4
668,5
724,23
724,43
724,17
32850,2
6115,27
6115,4
6115,19
6115,8
6115,31
31417,13
31417,4
31417,29
31417,22
31417,34
22167,26
20371,12
20371,14
20371,4
20371,42
23819,19
23819,27
2053,25
2053,27
2053,39
2053,4
2053,8
30757,39
30757,19
30757,28
5548,43
31588,15
31588,1
31588,13
1604,19
1604,8
1604,4
1604,3
12877,12
12877,37
12877,40
12877,25
9501,39
9501,11
9501,27
32861,2
25,25
25,27
25,4
25,6
25,19
25,8
5244,39
5244,8
5244,29
5244,25
2095,25
2095,27
1511,43
32816,1
32816,8
32816,4
32633,2
4548,3
4548,4
4548,19
4548,8
4548,41
4548,22
2423,39
2423,19
2423,25
22043,27
22043,39
22043,4
22043,19
22043,8
22043,22
9861,19
9861,34
30230,1
30230,8
30230,4
30230,13
456,29
456,4
456,13
15067,4
15067,27
1503,27
1503,39
1503,15
1503,4
1503,22
1503,34
34647,12
28543,12
28543,21
30519,22
30519,4
30519,35
4340,43
4340,4
4340,5
4340,27
3463,25
34163,4
15881,6
15881,4
33419,14
33419,13
33419,35
30284,21
4566,12
4566,39
4566,4
4566,19
4566,22
1226,12
1226,25
1226,27
1226,14
1226,4
1226,19
1226,36
31807,4
8697,2
28963,13
28963,35
21947,39
21947,21
21947,4
7453,6
3077,12
3077,37
3077,15
3077,41
7405,3
7405,27
30228,19
30228,25
25161,39
25161,8
25161,4
25161,27
7712,43
25973,21
25973,4
31111,21
31111,29
635,12
635,27
635,4
635,19
635,8
20189,39
20189,21
20189,27
1848,39
1848,19
1848,40
1848,27
34346,39
7844,26
36054,1
36054,8
36054,4
31924,21
5828,19
5828,41
13239,19
13239,25
13239,27
32175,29
32175,4
32175,35
1030,21
34034,13
34034,39
34034,28
34034,19
34034,21
34611,12
34611,15
34611,2
36528,14
36528,25
36528,13
5347,43
36777,12
36777,19
36777,39
9006,43
6479,14
6479,29
6479,30
13283,29
31810,43
9967,15
9967,5
9967,13
10138,21
10138,27
3093,43
37358,1
33777,12
27927,29
27927,4
27927,13
31513,4
10216,16
10216,4
10216,41
17665,12
17665,1
17665,11
4985,12
4985,3
4985,4
4985,19
4985,22
529,12
529,25
529,13
529,14
529,32
1361,25
4147,39
4147,21
30571,2
30571,25
30571,16
30571,19
30571,8
28045,39
28045,19
28045,11
28045,27
6630,35
6630,29
6630,27
10526,19
10526,21
1906,12
1906,14
1906,39
1906,41
1906,22
1906,11
1906,35
33884,29
33929,13
33929,3
33929,4
33929,19
33929,8
14023,2
35581,43
9053,19
9053,32
9053,25
5645,43
29796,21
2809,21
2809,4
2809,27
982,6
982,4
982,34
982,13
10504,8
10504,11
10504,31
15711,8
15711,4
15711,13
5191,12
5191,14
5191,43
36232,40
36232,19
36232,2
36491,27
36491,14
36491,4
36491,19
36491,41
35333,19
35333,41
35333,3
32423,43
4066,37
4066,25
4066,27
4066,14
4066,32
4066,36
12591,21
12591,22
3461,39
3461,27
36184,10
36184,27
1510,43
2607,19
2607,25
2607,4
2607,27
4131,19
4131,27
30673,4
29807,43
36502,34
35914,4
28121,27
28121,14
28121,39
28121,4
28121,19
2273,12
2273,25
2273,40
2273,19
2273,32
2273,36
2475,19
2475,25
4365,43
33239,12
33239,29
6213,19
6213,25
6213,3
7419,25
7419,3
7419,27
7419,39
7419,4
7419,19
7419,21
7419,34
5020,19
5020,6
5020,10
2824,4
2824,27
16650,1
16650,21
4200,20
4200,4
4200,25
4200,27
9940,12
9940,22
35279,21
19159,29
19159,4
19159,34
12037,4
14211,11
23539,21
23539,4
33474,12
33474,29
33474,11
33474,27
334,12
334,14
334,4
334,35
18941,27
18941,39
18941,4
18941,21
18941,22
36680,2
27567,4
37089,43
31980,14
31980,6
31980,8
31980,4
116,14
116,39
116,4
116,27
36525,12
36525,37
36823,14
36823,11
36823,4
36823,41
5914,30
5914,29
5914,6
5914,4
2223,39
2223,29
30905,4
31634,23
3256,40
3256,32
3256,25
3256,36
6050,27
6050,6
6050,19
6050,8
6050,41
6050,22
895,25
895,27
895,39
895,4
895,19
895,8
1402,39
1402,14
1402,43
1591,14
1591,4
1591,13
30427,2
604,12
604,2
604,14
604,4
604,22
604,35
2927,12
2927,14
2927,13
2237,4
2237,31
3430,40
3430,19
3430,25
32574,3
32574,39
32574,4
32574,19
32574,8
32574,41
31414,13
31414,14
31414,4
31414,29
31414,35
9254,12
137,19
137,8
137,3
137,27
6993,4
1047,12
1047,2
1047,25
597,12
597,39
597,27
8446,39
8446,2
5844,39
5844,21
5844,4
5844,27
35645,2
35645,14
35645,5
35645,4
35645,35
18099,15
18099,29
18099,4
18099,13
12187,4
12187,41
15811,32
15811,13
37514,12
37514,25
37514,27
37514,39
37514,31
9796,4
9796,3
34685,2
34878,8
34878,25
34878,4
22621,39
22621,21
22621,27
1677,12
1677,25
1677,27
1677,32
1677,36
29843,21
29843,4
37775,1
37775,2
18463,2
18463,25
34930,38
32740,32
32740,13
4244,40
4244,19
4244,27
24625,40
24625,19
24625,25
36906,15
36906,4
36906,41
30072,11
3791,1
3791,8
3604,15
3604,29
3604,4
3604,13
4181,12
4181,14
4181,4
4181,29
4181,41
36506,39
36506,21
23613,29
23613,4
23613,34
3545,20
3545,29
3545,4
36297,1
36297,2
35511,2
35511,36
18829,21
978,37
978,25
978,27
978,40
978,19
978,8
978,23
3155,19
3155,21
3155,4
3155,35
15533,29
34281,13
34281,16
34281,14
34281,5
34281,4
34281,6
34281,19
33165,43
5938,39
5938,22
5938,4
32899,13
32899,14
32899,5
32899,4
32899,35
1070,14
1070,4
29792,21
31715,14
31715,29
31715,4
465,39
465,8
465,4
465,27
17969,39
17969,27
167,12
167,25
167,27
167,40
167,39
167,4
167,8
10638,25
10638,4
37505,39
37505,19
3003,12
3003,39
7793,19
7793,8
7793,1
36468,4
36468,34
36468,13
34764,4
34764,34
34764,13
23137,32
23137,13
2286,39
2286,27
34239,1
34239,4
34239,34
33080,19
33213,16
33213,4
21085,39
21085,15
21085,19
21085,41
21085,22
10324,15
10324,4
10324,9
10324,11
10324,34
7170,16
7170,11
7170,41
10575,43
30078,21
9077,12
9077,1
9077,13
9077,4
9077,8
34888,8
34888,4
29821,4
29821,34
37187,39
37187,19
37187,27
35220,29
35220,41
35220,31
33695,4
1055,40
1055,25
37258,4
37258,13
7477,27
7477,41
7477,9
7477,10
7477,11
3379,43
1630,39
1630,4
1630,27
19367,19
19367,25
19367,27
3221,39
3221,4
3221,34
3221,27
32349,21
32349,4
4310,43
6684,4
8244,21
8244,4
33447,29
33447,4
5231,1
5231,8
5231,3
2708,39
2708,21
2708,4
1106,37
1106,4
33562,19
33562,4
33562,41
34863,12
34863,39
34863,4
34863,19
34863,29
34863,11
10155,39
10155,19
10155,22
10155,27
34028,2
35559,39
35559,6
5333,6
5333,4
31418,12
31418,19
31418,32
31418,25
26323,12
26323,21
26323,11
28,8
28,4
33975,4
33975,34
33975,13
1303,12
1303,19
1303,25
2124,13
2124,3
2124,40
2124,19
2124,32
33527,39
33527,2
36683,4
33979,43
30398,4
35512,43
35512,5
35512,13
1474,19
1474,8
1474,4
1474,31
30152,29
30152,4
21959,39
21959,21
21959,4
14127,43
5838,19
5838,27
6500,3
6500,15
6500,6
6500,19
6500,41
22477,39
22477,21
32195,43
5649,43
30117,21
30117,27
1931,39
1931,22
1931,4
1931,35
18827,39
18827,21
18827,22
14093,27
14093,39
14093,4
14093,19
14093,21
5902,12
5902,17
31933,12
31933,27
31933,4
31933,19
31933,8
31933,41
26123,8
26123,29
26123,4
26123,13
462,3
462,27
462,39
462,4
462,19
462,8
5648,15
5648,4
6731,21
6731,4
6731,3
5936,12
15607,12
15607,29
15607,11
23051,26
4211,13
4211,39
4211,4
4211,19
4211,8
1526,12
1526,27
1526,39
1526,19
1526,21
5955,4
5955,34
37476,19
37476,8
37476,28
2738,39
2738,21
12175,12
12175,14
12175,13
26097,12
26097,21
37621,13
37621,14
37621,4
37621,8
37621,29
24321,2
1722,39
1722,14
1722,6
1722,4
1722,5
8516,14
8516,4
8516,3
8516,13
8297,40
8297,19
8297,25
33545,4
33545,34
35666,21
35666,2
1995,22
1995,6
1995,34
1995,25
16746,19
16746,8
16746,41
6018,12
8773,21
8773,2
31135,26
26359,12
26359,41
26359,31
26359,27
6774,12
6774,37
6774,15
6774,4
22377,19
22377,28
22377,10
22377,13
942,12
942,14
942,39
942,4
942,31
13541,4
35773,4
35096,12
35096,11
3104,19
3104,32
3104,25
36732,39
36732,19
36732,11
36732,10
2620,40
2620,19
2620,27
6397,12
6397,29
4890,2
36010,43
36104,12
31239,2
31239,4
6031,10
6031,8
6031,13
35860,13
35860,14
35860,4
35860,8
35860,29
8110,43
19029,4
16001,12
16001,13
16001,14
16001,4
16001,29
16001,41
23619,6
23619,4
23619,34
33857,4
3776,13
12355,39
12355,29
811,12
811,13
811,14
811,6
811,4
6067,19
6067,4
6067,27
34600,29
1097,12
1097,40
1097,6
1097,5
1097,41
1097,11
1036,14
1036,11
1036,41
1036,35
10301,4
10301,6
10301,28
367,39
367,22
367,4
31246,39
31246,27
37717,11
6718,19
6718,32
6718,25
6718,27
10132,2
27681,29
27681,4
35541,38
35541,40
35541,27
35541,28
35541,21
33831,12
33831,11
34720,26
4644,14
4644,43
1529,40
1529,19
1529,6
1529,37
36089,2
31618,29
31618,13
7748,7
7748,43
7748,13
17659,19
17659,25
17659,1
5028,12
5028,1
5028,14
5028,4
32642,2
36621,21
36621,2
35074,21
35074,4
35074,27
32860,2
36653,12
36653,1
36653,13
6273,11
22699,3
22699,27
22699,39
22699,4
22699,19
22699,8
22699,29
22699,10
35612,4
35612,34
20479,39
20479,19
20479,4
20479,25
25157,13
25157,14
25157,39
25157,5
25157,4
25157,6
25157,19
25157,8
25157,41
25157,22
1397,12
1397,2
1397,25
1397,27
1397,14
1397,40
1397,4
1397,19
1397,8
1397,32
9346,25
9346,27
9346,16
9346,28
9346,32
22511,16
22511,4
212,25
212,3
212,27
212,40
212,4
212,19
12789,39
12789,21
12789,2
31019,29
31019,4
1107,12
1107,3
1107,27
1107,16
1107,19
1107,23
35676,12
35676,27
35676,16
35676,39
35676,19
35676,41
35676,23
35676,22
7178,43
19783,19
19783,4
8609,27
8609,4
8609,8
8609,20
8609,31
4034,43
4034,34
4034,3
20449,29
20449,4
20449,13
28179,2
28179,4
28179,29
22275,29
22275,4
36397,15
36397,25
6201,6
6201,5
6201,4
6201,13
27879,43
20081,29
20081,4
1854,19
1854,25
1854,27
824,13
824,14
824,6
824,4
824,22
31115,4
31115,34
15085,14
15085,39
15085,5
15085,18
15085,31
8041,6
8041,4
2112,1
2112,8
36220,12
36220,14
36220,4
36220,13
2186,43
29141,4
29177,21
29177,2
25073,12
25073,29
25073,11
25073,27
35102,21
35102,11
16472,43
3469,12
3469,13
3469,14
3469,29
3469,30
3469,35
26395,1
26395,8
26395,4
16460,12
16460,29
16460,21
16460,11
16460,35
30914,1
30914,21
508,21
508,4
508,27
3630,25
3630,13
3630,3
3630,4
3630,22
3630,35
36080,2
3558,12
3558,14
3558,5
3558,43
7366,12
7366,14
7366,25
7366,35
134,12
134,37
134,25
134,19
134,32
8233,14
8233,22
8233,11
20651,12
20651,39
20651,29
20651,41
20651,35
6408,12
6408,14
6408,13
6408,31
9253,33
9253,25
928,40
928,8
928,25
928,27
470,14
470,12
470,29
470,4
30850,25
30850,36
11067,43
35409,21
32869,1
32869,8
32869,13
32762,2
6635,43
37008,2
29825,29
29825,4
29825,35
32555,29
32555,4
32555,28
32555,13
2498,12
2498,1
2498,13
2498,4
2498,8
2498,29
35452,4
35452,34
4701,43
20001,21
20001,29
20001,4
36003,21
36003,4
27757,14
27757,29
27757,4
25069,12
25069,29
25069,11
25069,27
35821,15
35821,4
5597,14
5597,4
5597,41
35522,29
35522,4
35522,13
34162,21
30070,19
30070,11
6095,14
6095,29
6095,4
6095,35
34613,39
34613,4
34613,34
5118,4
5118,34
27775,12
27775,14
27775,25
324,40
324,20
324,25
324,4
20587,12
20587,4
20587,35
35854,19
35854,25
35854,27
35538,4
35538,27
32871,1
32871,8
32871,4
24981,21
24981,4
6749,19
6749,2
22693,39
22693,14
22693,22
22693,35
20961,39
20961,19
20961,27
1035,27
1035,39
1035,4
1035,42
1035,35
2834,12
2834,22
2834,35
10516,12
10516,22
10516,41
1727,12
1727,2
1727,13
1727,14
1727,39
4031,13
4031,4
4031,19
4031,8
4031,10
31568,2
1384,24
1384,12
1384,16
1384,19
1384,23
1384,35
22125,1
22125,8
22125,4
22125,13
3086,39
3086,19
3086,25
30460,43
23189,4
16748,19
16748,8
16748,25
16748,36
21809,40
21809,15
21809,6
21809,4
970,19
970,11
970,27
3063,43
2275,43
10036,12
10036,2
10036,25
10036,14
10036,35
759,12
759,4
15875,1
36155,29
372,12
372,39
372,14
372,4
372,22
372,35
21025,12
21025,32
21025,33
13505,4
10421,43
31510,2
12267,39
12267,21
12267,27
7523,11
7523,32
7523,4
11491,15
11491,29
11491,4
11491,13
1822,27
1822,16
1822,19
1822,8
1822,9
1822,10
1822,11
36548,12
36548,37
36548,15
36548,41
36548,31
2221,14
2221,4
2221,35
14145,12
14145,11
14145,18
30455,25
30455,13
30455,19
30455,29
30455,32
37590,16
37590,19
37590,23
37590,41
32191,41
114,8
114,4
114,13
37430,12
37430,27
37430,39
37430,15
37430,4
37430,19
29163,29
29163,4
21073,29
21073,4
2545,12
2545,11
2545,27
10564,15
10564,19
10564,4
748,14
23327,4
23327,25
23327,36
868,27
868,39
868,4
868,8
868,22
30839,19
30839,8
30839,11
30839,25
665,12
665,24
665,27
665,39
665,8
665,41
665,23
16834,40
16834,19
16834,8
16834,27
203,27
203,16
203,39
203,22
203,43
9040,40
9040,19
9040,8
9040,25
1241,12
1241,25
1241,40
1241,32
1241,36
10997,4
12237,2
12237,6
31177,1
1665,40
1665,19
1665,25
9991,21
9991,27
9416,27
17599,21
17599,4
17599,25
943,12
943,22
943,39
943,29
24451,14
24451,4
24451,5
24451,13
2944,39
2944,23
2944,43
2944,26
23537,1
23537,21
5733,14
5733,43
5217,19
5217,1
25601,12
25601,2
25601,29
34700,21
34700,34
1530,12
1530,14
1530,29
1530,41
32862,2
32826,2
285,12
285,25
285,27
285,40
285,19
285,32
5564,43
3660,39
3660,4
3660,21
3660,22
3660,35
2282,11
31442,39
31442,4
31442,19
31442,29
31442,41
6078,15
6078,25
6078,36
1038,43
23319,40
23319,19
23319,25
23319,27
45,27
45,14
45,4
45,19
45,9
45,11
419,27
419,4
419,8
419,41
419,11
83,12
83,25
83,40
83,14
83,32
2923,22
2923,4
2923,13
2923,35
22789,29
22789,4
30702,43
2516,25
2516,40
2516,8
2516,32
2516,36
1427,27
1427,15
1427,4
1427,19
1427,31
253,29
253,4
253,13
36678,2
21587,25
1251,25
1251,27
1251,14
1251,4
1251,11
4717,43
2701,21
2701,4
2258,40
2258,8
2258,4
2258,25
7575,12
7575,14
7575,4
7575,29
7575,35
34914,29
34914,4
34914,28
26145,21
26145,11
18275,40
18275,19
18275,8
18275,27
22661,39
22661,8
10390,4
10390,28
32944,21
32944,4
4586,21
2398,12
2398,25
2398,27
2398,4
2398,21
11783,39
11783,19
11783,22
11783,27
321,19
321,6
321,4
321,25
8176,4
13167,21
6965,4
6965,27
2321,12
2321,25
2321,3
2321,40
2321,19
2321,8
3526,39
3526,22
3526,43
3526,27
28733,12
28733,36
28733,25
28733,27
32915,19
32915,41
32915,31
14993,43
5013,12
5013,11
5013,27
5647,6
5647,5
5647,13
10083,24
10083,23
10083,41
10083,31
30468,39
30468,21
3570,39
3570,21
3570,29
3570,27
3114,25
3114,3
3114,27
3114,40
3114,4
3114,19
3114,8
3114,21
37699,43
25749,4
25749,34
25749,27
19989,19
19989,8
19989,25
3061,40
3061,11
3061,25
3061,27
8456,39
8456,19
8456,6
8456,27
22161,26
8339,14
8339,17
8339,4
37000,4
35234,4
25867,19
25867,29
25867,3
25867,27
34277,6
34277,29
34277,4
22901,43
10406,4
31397,43
31994,23
31994,41
31994,26
21511,25
21511,13
21511,19
21511,29
21511,32
22473,21
22473,2
2866,43
2889,19
2889,8
2889,41
2889,27
2951,25
2951,40
2951,4
2951,19
2951,8
2951,9
2951,11
2951,34
15867,43
148,12
148,14
148,29
4375,39
4375,4
4375,27
27957,29
27957,4
20907,27
15719,14
15719,11
15719,4
30663,4
30663,6
30663,19
30663,22
30663,30
12661,2
29741,25
35443,29
33282,4
23289,14
23289,4
23289,13
35254,40
35254,11
35254,4
35254,27
1066,4
1066,34
466,3
466,27
466,39
466,4
466,19
466,8
23369,4
34877,8
34877,25
34877,4
6607,39
6607,27
2222,8
2222,29
2222,4
2222,25
3573,22
3573,34
23643,39
23643,21
1081,12
1081,25
1081,27
1081,15
1081,19
1081,36
19775,25
19775,40
19775,15
19775,19
19775,36
25597,39
25597,21
25597,4
10067,12
10067,41
10067,13
5719,12
5719,17
5719,4
5719,41
9558,21
27857,4
29671,37
16490,40
6184,16
6184,41
17729,12
17729,37
17729,13
17729,14
17729,5
7266,43
15785,40
15785,19
15785,21
15785,1
762,12
762,27
762,19
762,8
762,41
3655,12
3655,39
3655,4
3655,19
3655,8
3655,41
12373,7
12373,43
451,12
451,27
451,16
451,39
451,14
451,4
451,8
451,41
451,11
839,3
839,39
839,19
839,9
839,10
28631,19
33878,20
33878,4
18617,1
18617,32
18617,13
4074,12
4074,27
36339,4
15815,12
15815,21
4232,40
4232,25
1767,37
1767,23
1767,25
23425,4
23425,18
33950,39
33950,4
33950,19
33950,8
33950,22
33760,39
33760,27
3396,12
3396,14
3396,43
3396,31
15925,27
15925,39
15925,4
15925,8
15925,21
3214,19
3214,3
3214,27
32916,2
32916,4
32916,29
13601,19
13601,20
13601,37
13601,25
15873,10
15873,4
19587,21
19587,4
19587,27
6604,29
6604,4
36064,39
36064,19
36783,19
36783,32
36783,13
34543,1
34543,4
473,12
473,27
473,19
473,8
473,32
7811,26
28613,40
28613,19
28613,27
2657,27
2657,39
2657,4
2657,8
2657,21
22359,27
35251,14
35251,39
35251,11
176,14
176,27
36388,2
31697,29
36039,19
36039,25
5173,43
3533,19
3533,22
8250,12
8250,25
8250,40
8250,19
8250,32
319,39
319,14
319,6
319,4
5608,43
5608,13
16904,19
16904,41
16904,3
30443,4
6930,39
6930,21
6930,4
6930,27
8449,19
8449,25
8449,42
34374,12
34374,22
34374,29
34374,39
8426,12
8426,14
8426,29
8426,13
33232,12
33232,27
33232,14
33232,19
33232,32
11213,25
23673,14
23673,4
23673,13
23673,35
1157,25
1157,27
1157,39
1157,19
1157,8
12921,29
12921,4
12921,13
7770,29
7770,4
36780,2
9708,40
9708,19
9708,32
9708,25
4190,39
4190,4
4190,35
11209,13
11209,3
11209,6
11209,5
11209,19
11209,10
12729,13
12729,16
12729,14
12729,6
12729,4
36586,12
31321,12
31321,21
31321,11
9750,14
9750,6
9750,4
9750,41
9750,24
34902,14
34902,8
34902,4
34902,13
17447,12
17447,1
28645,26
29687,19
29687,8
29687,4
29687,27
29865,4
36305,14
36305,13
6235,43
18419,4
2174,14
2174,19
2174,10
2174,27
4306,39
4306,21
4306,14
31289,12
31289,3
31289,27
31289,39
31289,4
31289,19
31289,8
34292,11
34292,4
34292,41
20971,2
20971,5
20971,13
20971,35
23759,1
23759,4
6462,39
6462,41
33761,23
33761,41
33761,31
8425,12
8425,14
8425,11
8425,31
2603,39
2603,19
2603,25
4775,43
4775,4
4775,34
9342,19
9342,25
9879,21
35387,12
35387,11
953,12
953,25
953,27
953,19
953,31
953,35
7505,12
7505,21
7505,4
7505,39
37393,39
37393,4
31861,25
31861,4
31861,5
31861,19
31861,8
31861,36
24977,4
13759,12
13759,13
13759,14
13759,4
13759,29
27969,12
27969,29
27969,31
10832,15
10832,29
10832,11
16614,19
16614,25
196,12
196,25
196,13
196,4
196,5
34972,12
14183,14
14183,12
14183,8
30543,43
34699,29
1186,12
1186,1
1186,25
1186,13
1186,27
1186,4
1186,19
1186,8
16812,12
16812,19
8065,40
8065,19
8065,27
28377,40
28377,4
10595,14
10595,13
31995,43
31995,13
34918,4
34918,34
10563,12
10563,19
10563,1
5673,12
5673,11
5673,27
9502,21
9502,2
3701,14
3701,25
3701,31
3701,27
26019,14
26019,4
26019,41
26019,13
34513,1
34513,8
34513,13
2709,1
2709,8
2709,38
6657,29
6657,4
8368,15
8368,25
8368,4
15069,21
16373,29
16373,4
15823,21
15823,27
815,19
815,8
815,1
19053,2
8718,12
8718,2
1264,9
1264,8
1264,25
1264,27
20801,43
20801,41
20801,13
34812,12
34812,19
34812,22
881,14
881,6
881,4
881,13
